id,name,Test-1+G,Test-1-G,Test-2+G,Test-2-G,Test-3+G,Test-3-G,control-1+G,control-1-G,control-2+G,control-2-G,control-3+G,control-3-G
ENSMUSG00000081733,Gm12852,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081734,Gm12740,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081735,Gm14530,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081736,Gm14971,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081737,Olfr359-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081738,Hmgb1-ps2,3,0,0,12,0,0,0,2,0,0,0,0
ENSMUSG00000081739,Mdm4-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081740,Gm14279,20,0,24,0,0,0,0,16,4,0,0,0
ENSMUSG00000081741,Gm14106,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081742,Gm9051,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081743,Gm4911,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081744,Gm5721,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081745,Gm15549,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081746,Gm13925,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081747,Rpl7a-ps9,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081748,Gm14870,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081749,Gm12241,0,0,18,0,0,0,0,0,0,0,0,0
ENSMUSG00000081750,Gm4995,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081751,Gm14251,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG[phone],Sms-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG[phone],Mup-ps23,0,0,0,0,0,0,0,10,0,0,0,0
ENSMUSG00000081756,Gm12291,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081757,Gm13798,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081758,Gm11460,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081761,Gm6298,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081762,Gm13738,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081763,Gm9435,107,0,207,0,0,0,0,49,0,0,0,0
ENSMUSG00000081765,Gm14677,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081766,2210409E12Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081767,Gm12067,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081768,Gm12755,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081769,Gm12216,15,0,11,0,0,0,0,0,0,0,5,0
ENSMUSG00000081770,Rbpj-ps1,5,0,9,0,0,0,0,0,0,16,0,0
ENSMUSG00000081771,Gm15381,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081772,Gm13131,0,0,0,0,47,0,0,0,0,0,0,0
ENSMUSG00000081773,Gm8302,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081774,Gm13866,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081775,Gm12420,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081777,Gm14159,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081778,Gm6325,0,0,4,0,0,0,0,4,0,0,0,0
ENSMUSG00000081779,Gm21998,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081781,Gm14753,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081782,Gm15152,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081783,Gm15599,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081784,Gm13281,0,0,10,0,0,0,0,0,0,0,0,0
ENSMUSG00000081786,Gm11897,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081787,Gm13991,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081788,Gm5898,16,0,0,4,0,6,0,0,0,0,0,0
ENSMUSG00000081789,Gm11893,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081791,Gm12190,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081792,Anp32b-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081793,5730416F02Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081796,Gm9005,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081797,Gm8662,9,0,0,117,0,0,0,0,0,0,0,0
ENSMUSG00000081798,Gm8152,17,0,9,0,0,0,0,0,0,0,0,0
ENSMUSG00000081799,Gm14071,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081800,Gm14200,2,0,7,0,0,0,0,0,0,0,0,0
ENSMUSG00000081801,Dnmt3l-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081803,Gm15282,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081804,Xlr5d-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081805,Gm14335,3,0,4,0,0,0,0,0,0,0,0,0
ENSMUSG00000081806,Gm14901,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000081807,Gm14849,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081809,Gm15539,0,0,12,0,0,0,0,0,0,0,0,0
ENSMUSG00000081810,Gm11878,6,0,19,0,0,3,7,12,0,0,0,0
ENSMUSG00000081811,Gm12713,0,0,8,0,0,0,0,0,0,0,0,0
ENSMUSG00000081812,Gm4789,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081813,Gm12806,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081814,Gm14695,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081816,Gm15528,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081817,Gm13590,6,0,0,0,0,0,0,8,1,0,0,0
ENSMUSG00000081819,Gm12722,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081820,Gm12029,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081821,Gm15158,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081822,Gm15626,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081823,Cyp4a28-ps,27,0,18,0,0,0,0,0,0,0,0,0
ENSMUSG00000081824,BC002163,0,0,0,0,3,0,0,0,0,0,0,0
ENSMUSG00000081827,Gm15103,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081828,Gm11420,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081829,Gm15460,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081830,Gm13475,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081831,Gm7405,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081832,Gm6897,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081833,Gm13669,63,0,271,0,0,0,0,0,0,0,0,0
ENSMUSG00000081834,Gm13770,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081835,Gm11790,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081836,Olfr1180,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081837,Gm14649,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081838,Gm13038,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081839,Gm13454,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081840,Gm15220,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081841,Gm13444,1,0,6,0,0,0,0,3,0,0,0,0
ENSMUSG00000081842,Rap1a-ps2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081843,Gm7851,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081844,Gm11241,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081845,Prkaca-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081847,Gm12142,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081848,Gm14925,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081849,Gm15847,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081851,Gm13323,2,0,0,0,0,0,0,0,0,0,0,82
ENSMUSG00000081852,Gm12281,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081853,Gm13735,0,0,0,0,0,0,0,0,4,0,0,0
ENSMUSG00000081854,Gm11447,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081855,Rpl17-ps5,7,6,44,0,0,0,4,3,87,4,2,0
ENSMUSG00000081856,Gm14580,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081857,Gm13624,32,0,0,0,0,0,0,0,12,66,0,0
ENSMUSG00000081858,Gm14514,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081859,Olfr650-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081860,Gm11533,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081861,Gm14441,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081862,Gm12413,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081863,Gm12780,0,0,4,0,0,0,0,0,0,0,0,0
ENSMUSG00000081864,Olfr405-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081865,Gm15484,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081866,Gm12401,10,0,0,32,0,0,0,5,16,0,0,0
ENSMUSG00000081868,Gm12039,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081869,Gm15002,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081870,Gm15141,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081871,Gm11488,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081872,Gm15572,401,0,0,0,0,0,0,12,0,0,0,0
ENSMUSG00000081873,Gm15197,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081874,Gm14983,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081875,Gm15223,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081876,Gm12644,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081877,Gm8858,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081878,Gm13739,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081879,Gm11933,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081880,Gm5385,8,0,10,0,0,0,0,0,0,0,0,0
ENSMUSG00000081881,Gm14752,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081882,Gm14294,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081883,Gm15574,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081884,Gm11821,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081885,Gm13231,5,0,13,0,0,0,0,2,0,0,1,0
ENSMUSG00000081886,Gm6175,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081887,Gm12097,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081888,Spcs2-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081889,Gm13188,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081890,Gm11243,2,0,0,0,0,0,0,9,0,0,0,0
ENSMUSG00000081891,Gm14660,4,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081892,Gm8864,5,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081893,Gm13273,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081894,Gm14212,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081895,Rpl17-ps10,0,0,2,0,0,0,0,0,10,0,1,0
ENSMUSG00000081896,Gm5389,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081897,Gm15067,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081898,Gm5754,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081900,Gm14985,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081901,Gm15357,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081903,Gm11387,8,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081904,Gm13419,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081905,Gm11370,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081906,Rpl9-ps1,0,0,0,0,0,0,0,0,0,0,3,0
ENSMUSG00000081907,Gm13731,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081908,Olfr1147-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081909,Gm11341,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081910,Gm15986,0,0,2,0,0,0,0,0,0,0,0,0
ENSMUSG00000081911,Mrps36-ps2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081912,Vmn1r-ps127,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081913,Gm11803,0,0,0,0,0,0,0,2,0,0,0,0
ENSMUSG00000081914,Vmn1r-ps109,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081916,Gm12899,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081917,Gm15209,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081918,Gm14613,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081919,Gm12399,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081920,Selenot-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081921,Gm12858,2,0,0,0,0,0,0,8,0,0,0,0
ENSMUSG00000081923,Gm9062,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081924,Gm11191,201,0,276,538,0,0,248,165,0,0,0,0
ENSMUSG00000081925,Rpl31-ps22,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081926,Gm15536,3,0,0,0,0,0,7,2,21,0,0,0
ENSMUSG00000081928,Gm15105,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081929,Rps11-ps2,0,0,0,7,50,0,11,0,0,0,0,0
ENSMUSG00000081931,Gm15211,0,0,0,9,0,0,0,0,0,0,0,0
ENSMUSG00000081932,Gm12331,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000081933,Gm14767,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081934,Gm12193,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081935,Gm16186,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081936,Gm11244,0,0,0,10,0,0,0,0,0,0,0,0
ENSMUSG00000081937,Gm14599,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081938,Gm15039,0,0,0,0,2,0,0,0,0,0,0,0
ENSMUSG00000081939,Gm15399,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081940,Xlr3e-ps,0,0,0,17,0,0,0,0,0,0,0,0
ENSMUSG00000081941,Gm11218,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081942,Gm15149,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081943,Gm9078,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081944,Gm12276,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081945,Olfr607,0,0,0,8,63,0,0,0,0,0,0,0
ENSMUSG00000081946,Gm11472,4,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081947,Gm14512,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081948,Olfr1191-ps1,0,5,0,0,8,52,0,80,0,0,0,0
ENSMUSG00000081949,Gm14392,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081950,Gm11600,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081951,Gm15352,3,0,18,0,81,0,0,0,0,0,0,0
ENSMUSG00000081952,Gm12178,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081953,Gm12435,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081954,Gm13626,2,0,0,27,0,0,0,0,0,0,0,0
ENSMUSG00000081955,Olfr999-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081957,Ak3l2-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081958,Gm11594,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081959,Gm16480,0,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000081960,Mageb17-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081961,Olfr383-ps1,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081962,Gm12773,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081964,Gm11873,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081965,Gm11620,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081966,Gm13900,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081967,Gm14017,4,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081968,Rpl23a-ps2,2,0,0,0,0,0,0,2,0,0,0,0
ENSMUSG00000081969,Gm16471,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081970,Gm16057,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081971,Gm14115,14,0,3,0,0,0,0,0,0,0,0,0
ENSMUSG00000081972,Gm16397,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081973,Gm13600,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081974,Gm11960,7,0,2,0,0,2,5,5,0,0,0,0
ENSMUSG00000081975,Gm12482,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081976,Gm14823,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081978,Gm14895,159,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081979,Rps8-ps3,25,0,19,0,0,0,0,0,0,0,0,0
ENSMUSG00000081980,Gm13702,3,0,4,0,0,150,0,0,0,0,0,0
ENSMUSG00000081982,Sult2a-ps2,0,0,0,0,0,0,0,4,0,0,0,0
ENSMUSG00000081984,Dnajb3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081985,Gng2-ps1,0,0,15,0,0,0,0,0,0,0,0,0
ENSMUSG00000081986,Gm14841,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081987,Gm12639,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081988,Gm15746,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081991,Gm13859,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081992,Gm13408,18,0,8,1,1,0,0,0,0,0,2,0
ENSMUSG00000081993,Gm8475,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081994,Gm14517,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081995,Gm11719,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081996,Gm7153,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081998,Gm13245,0,0,2,0,0,0,0,6,0,0,0,0
ENSMUSG00000081999,Gm13461,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082000,Gm12488,20,0,0,0,0,0,0,15,0,0,0,0
ENSMUSG00000082001,Gm15607,2,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082002,Gm6568,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082005,Gm7189,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082006,Gm13649,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082007,Gm15206,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082008,Gm12390,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082009,Gm12954,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082010,Olfr1171-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082011,Gm15043,0,0,1,0,2,0,0,0,0,0,0,0
ENSMUSG00000082012,Gm5257,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082013,Gm13216,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082014,Gm11371,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082015,Gm13452,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082016,Pgam1-ps2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082017,Gm11229,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082018,Gm6322,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082019,Gm15231,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082020,Gm14182,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082021,Gm14991,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082022,Gm12386,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082023,Gm14407,6,0,0,3,0,0,0,0,0,0,0,0
ENSMUSG00000082024,Gm11794,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082025,Gm14359,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082026,Gm5764,6,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082027,Gm11416,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082028,Gm1826,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082029,H3f3c,1,0,0,0,0,0,0,6,0,0,0,0
ENSMUSG00000082030,Gm13081,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082031,Gm8097,0,0,0,0,0,0,0,0,7,0,0,0
ENSMUSG00000082032,Gm12271,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082033,Mageb10-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082035,Rpl17-ps8,3,0,14,0,0,0,0,4,36,0,4,0
ENSMUSG00000082036,Gm13724,4,0,9,0,0,0,0,0,0,0,0,0
ENSMUSG00000082037,Vmn1r-ps116,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082038,Gm12071,3,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082039,Gm15653,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082040,Gm12046,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082042,Gm15923,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082043,Gm12848,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082044,Snrpert,0,0,2,0,0,0,0,2,0,0,0,0
ENSMUSG00000082045,Gm11585,9,0,31,0,0,0,0,18,0,0,0,0
ENSMUSG00000082046,Gm14464,0,0,10,0,0,0,0,0,0,0,0,0
ENSMUSG00000082047,Gm12948,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082048,Gm11481,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082049,Gm12105,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082051,Gm16072,8,0,11,0,0,0,0,4,0,0,0,0
ENSMUSG00000082052,Ywhaq-ps2,23,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082053,Gm11220,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082054,Psmb6-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082056,Gm13745,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082057,Gm15789,1,0,0,0,0,0,0,4,0,0,0,0
ENSMUSG00000082058,Gm11923,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082059,Gm15183,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082060,Gm15048,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082061,Gm12726,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082062,Ftl2,0,0,86,0,0,0,0,1,0,0,0,0
ENSMUSG00000082063,Gm12993,34,0,19,0,0,0,0,0,36,0,0,0
ENSMUSG00000082064,Rpl5-ps2,53,14,57,0,0,0,101,56,0,239,2,0
ENSMUSG00000082065,Mup-ps14,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082066,Gm13904,0,0,0,0,0,0,0,5,0,0,0,0
ENSMUSG00000082068,Gm2673,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082069,Gm16242,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082070,Gm1866,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082071,Pramel,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082072,Gm15785,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082073,Gm13114,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082074,Gm12661,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082076,Gm8659,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082077,Olfr260-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082078,Gm12098,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082079,Dnmt3c,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082080,Gm9246,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082081,Gm14358,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082082,Gm13230,189,58,50,5,0,0,19,113,247,0,655,32
ENSMUSG00000082083,Gm14728,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082084,Usp17le-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082085,Gm6441,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082087,Gm12138,218,1,370,0,0,0,0,153,0,2,0,0
ENSMUSG00000082088,Gm15753,0,0,0,0,0,0,76,0,0,0,0,0
ENSMUSG00000082089,Gm12431,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082090,Gm16481,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082091,Gm13922,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082092,Gm14665,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082093,Gm15928,14,0,7,0,0,0,0,0,0,0,0,0
ENSMUSG00000082095,Gm11991,13,0,29,0,0,0,32,15,2,0,0,0
ENSMUSG00000082096,Gm13505,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082097,Gm14039,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082098,Gm15377,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082099,Gm12013,7,0,5,0,0,0,0,0,0,0,0,0
ENSMUSG00000082100,Glns-ps1,0,0,0,0,0,0,0,2,0,0,0,0
ENSMUSG00000082101,Slfn14,9,0,14,0,0,0,0,0,0,0,0,0
ENSMUSG00000082103,Gm15320,0,0,0,0,0,0,0,0,0,0,0,0
